1750313644.248758 server started (3538631): version 3.2a, socket /tmp/tmux-2844/default, protocol 8
1750313644.248773 on Linux 5.15.0-133-generic #144-Ubuntu SMP Fri Feb 7 20:47:38 UTC 2025
1750313644.248780 using libevent 2.1.12-stable (poll); ncurses 6.3
1750313644.248832 input_key_build: 0x10e003 (PasteStart) is \033[200~
1750313648.599680 key table root (pane %0)
1750313648.599687 not found in key table root
1750313648.599695 writing key 0x400000010e0ad (Down[C]) to %0
1750313648.599702 found key 0x10e0ad: "\033[B"
1750313648.599709 input_key: \033[B
1750313648.599718 unref client 0x55a7a6f14210 (2 references)
1750313648.599725 cmdq_next </dev/pts/87>: exit (empty)
1750313648.599732 cmdq_next <global>: empty
1750313648.599738 cmdq_next </dev/pts/87>: empty
1750313648.599745 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.599752 server_client_reset_state: cursor to 75,0
1750313648.599760 server_client_check_pane_buffer: pane %0 is on
1750313648.599767 @0 active pane changed
1750313648.599773 @0 name timer already queued (269494 left)
1750313648.599790 cmdq_next <global>: empty
1750313648.599798 cmdq_next </dev/pts/87>: empty
1750313648.599805 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.599817 server_client_reset_state: cursor to 75,0
1750313648.599825 server_client_check_pane_buffer: pane %0 is on
1750313648.599831 @0 active pane changed
1750313648.599838 @0 name timer already queued (269429 left)
1750313648.599884 %0 has 28 bytes
1750313648.599892 @0 alerts timer reset 0
1750313648.599904 screen_write_start_pane: size 171x23, pane %0 (at 0,0)
1750313648.599913 input_parse_buffer: %0 ground, 28 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\bpython\033[K
1750313648.599920 input_c0_dispatch: '\b'
1750313648.599926 input_c0_dispatch: '\b'
1750313648.599932 input_c0_dispatch: '\b'
1750313648.599938 input_c0_dispatch: '\b'
1750313648.599944 input_c0_dispatch: '\b'
1750313648.599949 input_c0_dispatch: '\b'
1750313648.599955 input_c0_dispatch: '\b'
1750313648.599961 input_c0_dispatch: '\b'
1750313648.599967 input_c0_dispatch: '\b'
1750313648.599974 input_c0_dispatch: '\b'
1750313648.599980 input_c0_dispatch: '\b'
1750313648.599985 input_c0_dispatch: '\b'
1750313648.599991 input_c0_dispatch: '\b'
1750313648.599997 input_c0_dispatch: '\b'
1750313648.600003 input_c0_dispatch: '\b'
1750313648.600009 input_c0_dispatch: '\b'
1750313648.600015 input_c0_dispatch: '\b'
1750313648.600021 input_c0_dispatch: '\b'
1750313648.600027 input_c0_dispatch: '\b'
1750313648.600035 screen_write_collect_end: 6 python (at 56,0)
1750313648.600044 input_csi_dispatch: 'K' "" ""
1750313648.600056 screen_write_collect_trim: 0x55a7a6ece970 56-61 before 62-170
1750313648.600065 /dev/pts/87: \033[19D
1750313648.600489 /dev/pts/87: python
1750313648.600500 tty_clear_pane_line: /dev/pts/87, 109 at 62,0
1750313648.600506 tty_clear_line: /dev/pts/87, 109 at 62,0
1750313648.600511 /dev/pts/87: \033[K
1750313648.600517 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1750313648.600524 cmdq_next <global>: empty
1750313648.600530 cmdq_next </dev/pts/87>: empty
1750313648.600535 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.600540 server_client_reset_state: cursor to 62,0
1750313648.600547 server_client_check_pane_buffer: %0 has 28 minimum (of 28) bytes used
1750313648.600553 server_client_check_pane_buffer: pane %0 is on
1750313648.600558 @0 active pane changed
1750313648.600563 @0 name timer already queued (268704 left)
1750313648.600581 /dev/pts/87: wrote 14 bytes (of 14)
1750313648.600586 cmdq_next <global>: empty
1750313648.600590 cmdq_next </dev/pts/87>: empty
1750313648.600595 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.600600 server_client_reset_state: cursor to 62,0
1750313648.600605 server_client_check_pane_buffer: pane %0 is on
1750313648.600609 @0 active pane changed
1750313648.600614 @0 name timer already queued (268652 left)
1750313648.604765 cmdq_next <global>: empty
1750313648.604793 cmdq_next </dev/pts/87>: empty
1750313648.604804 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.604817 server_client_reset_state: cursor to 62,0
1750313648.604827 server_client_check_pane_buffer: pane %0 is on
1750313648.605782 @0 active pane changed
1750313648.605791 @0 name timer already queued (263477 left)
1750313648.609228 /dev/pts/87: read 3 bytes (already 0)
1750313648.609238 /dev/pts/87: keys are 3 (\033OB)
1750313648.609244 /dev/pts/87: next key is 3 (\033OB) (expired=0)
1750313648.609249 /dev/pts/87: keys in list: 0x400000010e0ad
1750313648.609254 /dev/pts/87: complete key \033OB 0x400000010e0ad
1750313648.609262 cmdq_append </dev/pts/87>: [server_client_key_callback/0x55a7a6ef9fe0]
1750313648.609268 cmdq_next <global>: empty
1750313648.609272 cmdq_next </dev/pts/87>: enter
1750313648.610092 cmdq_next </dev/pts/87>: [server_client_key_callback/0x55a7a6ef9fe0] (1), flags 0
1750313648.610105 session $0 0 activity 1750313648.610099 (last 1750313648.599627)
1750313648.610114 cmd_find_from_client: s=$0 0
1750313648.610121 cmd_find_from_client: wl=0 1 w=@0 bash
1750313648.610125 cmd_find_from_client: wp=%0
1750313648.610130 cmd_find_from_client: idx=none
1750313648.610136 session 0 not pasting
1750313648.610142 key table root (pane %0)
1750313648.610153 key table root (pane %0)
1750313648.610158 not found in key table root
1750313648.610165 writing key 0x400000010e0ad (Down[C]) to %0
1750313648.610170 found key 0x10e0ad: "\033[B"
1750313648.610175 input_key: \033[B
1750313648.610183 unref client 0x55a7a6f14210 (2 references)
1750313648.610189 cmdq_next </dev/pts/87>: exit (empty)
1750313648.610194 cmdq_next <global>: empty
1750313648.610199 cmdq_next </dev/pts/87>: empty
1750313648.610204 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.610210 server_client_reset_state: cursor to 62,0
1750313648.610216 server_client_check_pane_buffer: pane %0 is on
1750313648.610221 @0 active pane changed
1750313648.610226 @0 name timer already queued (259041 left)
1750313648.610241 cmdq_next <global>: empty
1750313648.610247 cmdq_next </dev/pts/87>: empty
1750313648.610252 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.610257 server_client_reset_state: cursor to 62,0
1750313648.610262 server_client_check_pane_buffer: pane %0 is on
1750313648.610266 @0 active pane changed
1750313648.610271 @0 name timer already queued (258995 left)
1750313648.610336 %0 has 49 bytes
1750313648.610342 @0 alerts timer reset 0
1750313648.610348 screen_write_start_pane: size 171x23, pane %0 (at 0,0)
1750313648.610355 input_parse_buffer: %0 ground, 49 bytes: \b\b\b\b\b\b>>> os.environ["SDL_VIDEODRIVER"] = "dummy"
1750313648.610360 input_c0_dispatch: '\b'
1750313648.610365 input_c0_dispatch: '\b'
1750313648.610369 input_c0_dispatch: '\b'
1750313648.610373 input_c0_dispatch: '\b'
1750313648.610377 input_c0_dispatch: '\b'
1750313648.610381 input_c0_dispatch: '\b'
1750313648.610388 screen_write_collect_end: 43 >>> os.environ["SDL_VIDEODRIVER"] = "dummy" (at 56,0)
1750313648.610397 /dev/pts/87: \033[6D
1750313648.610403 /dev/pts/87: >>> os.environ["SDL_VIDEODRIVER"] = "dummy"
1750313648.610409 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1750313648.610414 cmdq_next <global>: empty
1750313648.610419 cmdq_next </dev/pts/87>: empty
1750313648.610423 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.610428 server_client_reset_state: cursor to 99,0
1750313648.610434 server_client_check_pane_buffer: %0 has 49 minimum (of 49) bytes used
1750313648.610439 server_client_check_pane_buffer: pane %0 is on
1750313648.610444 @0 active pane changed
1750313648.610448 @0 name timer already queued (258818 left)
1750313648.610460 /dev/pts/87: wrote 47 bytes (of 47)
1750313648.610465 cmdq_next <global>: empty
1750313648.610469 cmdq_next </dev/pts/87>: empty
1750313648.610474 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.610479 server_client_reset_state: cursor to 99,0
1750313648.610484 server_client_check_pane_buffer: pane %0 is on
1750313648.610488 @0 active pane changed
1750313648.610492 @0 name timer already queued (258774 left)
1750313648.620561 cmdq_next <global>: empty
1750313648.620572 cmdq_next </dev/pts/87>: empty
1750313648.620577 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.620582 server_client_reset_state: cursor to 99,0
1750313648.620588 server_client_check_pane_buffer: pane %0 is on
1750313648.620592 @0 active pane changed
1750313648.620597 @0 name timer already queued (248670 left)
1750313648.620609 /dev/pts/87: read 3 bytes (already 0)
1750313648.620614 /dev/pts/87: keys are 3 (\033OB)
1750313648.620619 /dev/pts/87: next key is 3 (\033OB) (expired=0)
1750313648.620625 /dev/pts/87: keys in list: 0x400000010e0ad
1750313648.620629 /dev/pts/87: complete key \033OB 0x400000010e0ad
1750313648.620636 cmdq_append </dev/pts/87>: [server_client_key_callback/0x55a7a6f3ae50]
1750313648.620641 cmdq_next <global>: empty
1750313648.620645 cmdq_next </dev/pts/87>: enter
1750313648.620651 cmdq_next </dev/pts/87>: [server_client_key_callback/0x55a7a6f3ae50] (1), flags 0
1750313648.620657 session $0 0 activity 1750313648.620654 (last 1750313648.610099)
1750313648.620662 cmd_find_from_client: s=$0 0
1750313648.620667 cmd_find_from_client: wl=0 1 w=@0 bash
1750313648.621313 cmd_find_from_client: wp=%0
1750313648.621322 cmd_find_from_client: idx=none
1750313648.621327 session 0 not pasting
1750313648.621332 key table root (pane %0)
1750313648.621338 key table root (pane %0)
1750313648.621343 not found in key table root
1750313648.621348 writing key 0x400000010e0ad (Down[C]) to %0
1750313648.621353 found key 0x10e0ad: "\033[B"
1750313648.621357 input_key: \033[B
1750313648.621363 unref client 0x55a7a6f14210 (2 references)
1750313648.621368 cmdq_next </dev/pts/87>: exit (empty)
1750313648.621373 cmdq_next <global>: empty
1750313648.621377 cmdq_next </dev/pts/87>: empty
1750313648.621382 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.621387 server_client_reset_state: cursor to 99,0
1750313648.621392 server_client_check_pane_buffer: pane %0 is on
1750313648.621396 @0 active pane changed
1750313648.621401 @0 name timer already queued (247866 left)
1750313648.621413 cmdq_next <global>: empty
1750313648.621418 cmdq_next </dev/pts/87>: empty
1750313648.621423 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.621427 server_client_reset_state: cursor to 99,0
1750313648.621432 server_client_check_pane_buffer: pane %0 is on
1750313648.621436 @0 active pane changed
1750313648.621441 @0 name timer already queued (247826 left)
1750313648.621534 %0 has 74 bytes
1750313648.621545 @0 alerts timer reset 0
1750313648.621550 screen_write_start_pane: size 171x23, pane %0 (at 0,0)
1750313648.621555 input_parse_buffer: %0 ground, 74 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\033[8Pfrom _gameplayfootball import *
1750313648.621558 input_c0_dispatch: '\b'
1750313648.621561 input_c0_dispatch: '\b'
1750313648.621564 input_c0_dispatch: '\b'
1750313648.621566 input_c0_dispatch: '\b'
1750313648.621568 input_c0_dispatch: '\b'
1750313648.621570 input_c0_dispatch: '\b'
1750313648.621572 input_c0_dispatch: '\b'
1750313648.621574 input_c0_dispatch: '\b'
1750313648.621576 input_c0_dispatch: '\b'
1750313648.621578 input_c0_dispatch: '\b'
1750313648.621580 input_c0_dispatch: '\b'
1750313648.621582 input_c0_dispatch: '\b'
1750313648.621584 input_c0_dispatch: '\b'
1750313648.621586 input_c0_dispatch: '\b'
1750313648.621588 input_c0_dispatch: '\b'
1750313648.621590 input_c0_dispatch: '\b'
1750313648.621592 input_c0_dispatch: '\b'
1750313648.621594 input_c0_dispatch: '\b'
1750313648.621596 input_c0_dispatch: '\b'
1750313648.621598 input_c0_dispatch: '\b'
1750313648.621600 input_c0_dispatch: '\b'
1750313648.621602 input_c0_dispatch: '\b'
1750313648.621604 input_c0_dispatch: '\b'
1750313648.621606 input_c0_dispatch: '\b'
1750313648.621609 input_c0_dispatch: '\b'
1750313648.621611 input_c0_dispatch: '\b'
1750313648.621613 input_c0_dispatch: '\b'
1750313648.621615 input_c0_dispatch: '\b'
1750313648.621617 input_c0_dispatch: '\b'
1750313648.621618 input_c0_dispatch: '\b'
1750313648.621620 input_c0_dispatch: '\b'
1750313648.621622 input_c0_dispatch: '\b'
1750313648.621625 input_c0_dispatch: '\b'
1750313648.621627 input_c0_dispatch: '\b'
1750313648.621629 input_c0_dispatch: '\b'
1750313648.621631 input_c0_dispatch: '\b'
1750313648.621633 input_c0_dispatch: '\b'
1750313648.621635 input_c0_dispatch: '\b'
1750313648.621637 input_c0_dispatch: '\b'
1750313648.621641 input_csi_dispatch: 'P' "" "8"
1750313648.621644 parameter 0: number 8
1750313648.621649 screen_write_collect_flush: flushed 0 items (screen_write_deletecharacter)
1750313648.621654 /dev/pts/87: \033[39D
1750313648.621657 /dev/pts/87: \033[8P
1750313648.621662 screen_write_collect_end: 31 from _gameplayfootball import * (at 60,0)
1750313648.621665 /dev/pts/87: from _gameplayfootball import *
1750313648.621668 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1750313648.621672 cmdq_next <global>: empty
1750313648.621675 cmdq_next </dev/pts/87>: empty
1750313648.621678 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.621681 server_client_reset_state: cursor to 91,0
1750313648.621685 server_client_check_pane_buffer: %0 has 74 minimum (of 74) bytes used
1750313648.621688 server_client_check_pane_buffer: pane %0 is on
1750313648.621696 @0 active pane changed
1750313648.621699 @0 name timer already queued (247567 left)
1750313648.621708 /dev/pts/87: wrote 40 bytes (of 40)
1750313648.621710 cmdq_next <global>: empty
1750313648.621713 cmdq_next </dev/pts/87>: empty
1750313648.621715 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.621718 server_client_reset_state: cursor to 91,0
1750313648.621721 server_client_check_pane_buffer: pane %0 is on
1750313648.621723 @0 active pane changed
1750313648.621725 @0 name timer already queued (247540 left)
1750313648.623390 /dev/pts/87: read 3 bytes (already 0)
1750313648.623397 /dev/pts/87: keys are 3 (\033OB)
1750313648.623400 /dev/pts/87: next key is 3 (\033OB) (expired=0)
1750313648.623404 /dev/pts/87: keys in list: 0x400000010e0ad
1750313648.623407 /dev/pts/87: complete key \033OB 0x400000010e0ad
1750313648.623411 cmdq_append </dev/pts/87>: [server_client_key_callback/0x55a7a6ee7f10]
1750313648.623414 cmdq_next <global>: empty
1750313648.623417 cmdq_next </dev/pts/87>: enter
1750313648.623420 cmdq_next </dev/pts/87>: [server_client_key_callback/0x55a7a6ee7f10] (1), flags 0
1750313648.623424 session $0 0 activity 1750313648.623422 (last 1750313648.620654)
1750313648.623426 cmd_find_from_client: s=$0 0
1750313648.623429 cmd_find_from_client: wl=0 1 w=@0 bash
1750313648.623431 cmd_find_from_client: wp=%0
1750313648.623433 cmd_find_from_client: idx=none
1750313648.623436 session 0 not pasting
1750313648.623439 key table root (pane %0)
1750313648.623442 key table root (pane %0)
1750313648.623444 not found in key table root
1750313648.623448 writing key 0x400000010e0ad (Down[C]) to %0
1750313648.623450 found key 0x10e0ad: "\033[B"
1750313648.623453 input_key: \033[B
1750313648.623457 unref client 0x55a7a6f14210 (2 references)
1750313648.623460 cmdq_next </dev/pts/87>: exit (empty)
1750313648.623462 cmdq_next <global>: empty
1750313648.623464 cmdq_next </dev/pts/87>: empty
1750313648.623467 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.623469 server_client_reset_state: cursor to 91,0
1750313648.623472 server_client_check_pane_buffer: pane %0 is on
1750313648.623475 @0 active pane changed
1750313648.623477 @0 name timer already queued (245789 left)
1750313648.623484 cmdq_next <global>: empty
1750313648.623487 cmdq_next </dev/pts/87>: empty
1750313648.623489 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.623491 server_client_reset_state: cursor to 91,0
1750313648.623494 server_client_check_pane_buffer: pane %0 is on
1750313648.623496 @0 active pane changed
1750313648.623498 @0 name timer already queued (245767 left)
1750313648.623612 %0 has 59 bytes
1750313648.624362 @0 alerts timer reset 0
1750313648.624366 screen_write_start_pane: size 171x23, pane %0 (at 0,0)
1750313648.624370 input_parse_buffer: %0 ground, 59 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\033[16P./train_football.sh
1750313648.624373 input_c0_dispatch: '\b'
1750313648.624376 input_c0_dispatch: '\b'
1750313648.624378 input_c0_dispatch: '\b'
1750313648.624380 input_c0_dispatch: '\b'
1750313648.624383 input_c0_dispatch: '\b'
1750313648.624385 input_c0_dispatch: '\b'
1750313648.624387 input_c0_dispatch: '\b'
1750313648.624390 input_c0_dispatch: '\b'
1750313648.624392 input_c0_dispatch: '\b'
1750313648.624394 input_c0_dispatch: '\b'
1750313648.624397 input_c0_dispatch: '\b'
1750313648.624399 input_c0_dispatch: '\b'
1750313648.624401 input_c0_dispatch: '\b'
1750313648.624404 input_c0_dispatch: '\b'
1750313648.624406 input_c0_dispatch: '\b'
1750313648.624408 input_c0_dispatch: '\b'
1750313648.624410 input_c0_dispatch: '\b'
1750313648.624412 input_c0_dispatch: '\b'
1750313648.624415 input_c0_dispatch: '\b'
1750313648.624417 input_c0_dispatch: '\b'
1750313648.624419 input_c0_dispatch: '\b'
1750313648.624422 input_c0_dispatch: '\b'
1750313648.624424 input_c0_dispatch: '\b'
1750313648.624427 input_c0_dispatch: '\b'
1750313648.624429 input_c0_dispatch: '\b'
1750313648.624431 input_c0_dispatch: '\b'
1750313648.624433 input_c0_dispatch: '\b'
1750313648.624436 input_c0_dispatch: '\b'
1750313648.624440 input_c0_dispatch: '\b'
1750313648.624442 input_c0_dispatch: '\b'
1750313648.624444 input_c0_dispatch: '\b'
1750313648.624447 input_c0_dispatch: '\b'
1750313648.624449 input_c0_dispatch: '\b'
1750313648.624451 input_c0_dispatch: '\b'
1750313648.624453 input_c0_dispatch: '\b'
1750313648.624457 input_csi_dispatch: 'P' "" "16"
1750313648.624460 parameter 0: number 16
1750313648.624464 screen_write_collect_flush: flushed 0 items (screen_write_deletecharacter)
1750313648.624468 /dev/pts/87: \033[35D
1750313648.624471 /dev/pts/87: \033[16P
1750313648.624475 screen_write_collect_end: 19 ./train_football.sh (at 56,0)
1750313648.624478 /dev/pts/87: ./train_football.sh
1750313648.624481 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1750313648.624484 cmdq_next <global>: empty
1750313648.624487 cmdq_next </dev/pts/87>: empty
1750313648.624490 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.624493 server_client_reset_state: cursor to 75,0
1750313648.624497 server_client_check_pane_buffer: %0 has 59 minimum (of 59) bytes used
1750313648.624500 server_client_check_pane_buffer: pane %0 is on
1750313648.624502 @0 active pane changed
1750313648.624505 @0 name timer already queued (244761 left)
1750313648.624512 /dev/pts/87: wrote 29 bytes (of 29)
1750313648.624514 cmdq_next <global>: empty
1750313648.624517 cmdq_next </dev/pts/87>: empty
1750313648.624520 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.624523 server_client_reset_state: cursor to 75,0
1750313648.624525 server_client_check_pane_buffer: pane %0 is on
1750313648.624528 @0 active pane changed
1750313648.624530 @0 name timer already queued (244736 left)
1750313648.632663 cmdq_next <global>: empty
1750313648.632670 cmdq_next </dev/pts/87>: empty
1750313648.632673 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.632676 server_client_reset_state: cursor to 75,0
1750313648.632679 server_client_check_pane_buffer: pane %0 is on
1750313648.632681 @0 active pane changed
1750313648.632683 @0 name timer already queued (236582 left)
1750313648.634376 /dev/pts/87: read 3 bytes (already 0)
1750313648.634381 /dev/pts/87: keys are 3 (\033OB)
1750313648.634384 /dev/pts/87: next key is 3 (\033OB) (expired=0)
1750313648.634387 /dev/pts/87: keys in list: 0x400000010e0ad
1750313648.634390 /dev/pts/87: complete key \033OB 0x400000010e0ad
1750313648.634394 cmdq_append </dev/pts/87>: [server_client_key_callback/0x55a7a6f0dd50]
1750313648.634397 cmdq_next <global>: empty
1750313648.634399 cmdq_next </dev/pts/87>: enter
1750313648.634402 cmdq_next </dev/pts/87>: [server_client_key_callback/0x55a7a6f0dd50] (1), flags 0
1750313648.634405 session $0 0 activity 1750313648.634404 (last 1750313648.623422)
1750313648.634408 cmd_find_from_client: s=$0 0
1750313648.634410 cmd_find_from_client: wl=0 1 w=@0 bash
1750313648.634412 cmd_find_from_client: wp=%0
1750313648.634414 cmd_find_from_client: idx=none
1750313648.634417 session 0 not pasting
1750313648.634419 key table root (pane %0)
1750313648.634421 key table root (pane %0)
1750313648.634424 not found in key table root
1750313648.634426 writing key 0x400000010e0ad (Down[C]) to %0
1750313648.634429 found key 0x10e0ad: "\033[B"
1750313648.634431 input_key: \033[B
1750313648.634434 unref client 0x55a7a6f14210 (2 references)
1750313648.634437 cmdq_next </dev/pts/87>: exit (empty)
1750313648.634439 cmdq_next <global>: empty
1750313648.634441 cmdq_next </dev/pts/87>: empty
1750313648.634444 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.634446 server_client_reset_state: cursor to 75,0
1750313648.634449 server_client_check_pane_buffer: pane %0 is on
1750313648.634451 @0 active pane changed
1750313648.634453 @0 name timer already queued (234813 left)
1750313648.634459 cmdq_next <global>: empty
1750313648.634462 cmdq_next </dev/pts/87>: empty
1750313648.634464 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.634467 server_client_reset_state: cursor to 75,0
1750313648.634469 server_client_check_pane_buffer: pane %0 is on
1750313648.634474 @0 active pane changed
1750313648.634476 @0 name timer already queued (234790 left)
1750313648.640313 /dev/pts/87: read 3 bytes (already 0)
1750313648.640318 /dev/pts/87: keys are 3 (\033OB)
1750313648.640321 /dev/pts/87: next key is 3 (\033OB) (expired=0)
1750313648.640324 /dev/pts/87: keys in list: 0x400000010e0ad
1750313648.640327 /dev/pts/87: complete key \033OB 0x400000010e0ad
1750313648.640331 cmdq_append </dev/pts/87>: [server_client_key_callback/0x55a7a6f41a60]
1750313648.640334 cmdq_next <global>: empty
1750313648.640336 cmdq_next </dev/pts/87>: enter
1750313648.640339 cmdq_next </dev/pts/87>: [server_client_key_callback/0x55a7a6f41a60] (1), flags 0
1750313648.640342 session $0 0 activity 1750313648.640340 (last 1750313648.634404)
1750313648.640344 cmd_find_from_client: s=$0 0
1750313648.640347 cmd_find_from_client: wl=0 1 w=@0 bash
1750313648.640349 cmd_find_from_client: wp=%0
1750313648.640351 cmd_find_from_client: idx=none
1750313648.640353 session 0 not pasting
1750313648.640355 key table root (pane %0)
1750313648.640357 key table root (pane %0)
1750313648.640359 not found in key table root
1750313648.640362 writing key 0x400000010e0ad (Down[C]) to %0
1750313648.640364 found key 0x10e0ad: "\033[B"
1750313648.640366 input_key: \033[B
1750313648.640369 unref client 0x55a7a6f14210 (2 references)
1750313648.640372 cmdq_next </dev/pts/87>: exit (empty)
1750313648.640374 cmdq_next <global>: empty
1750313648.640376 cmdq_next </dev/pts/87>: empty
1750313648.640379 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.640381 server_client_reset_state: cursor to 75,0
1750313648.640384 server_client_check_pane_buffer: pane %0 is on
1750313648.640386 @0 active pane changed
1750313648.640388 @0 name timer already queued (228877 left)
1750313648.640394 cmdq_next <global>: empty
1750313648.640397 cmdq_next </dev/pts/87>: empty
1750313648.640400 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.640402 server_client_reset_state: cursor to 75,0
1750313648.640405 server_client_check_pane_buffer: pane %0 is on
1750313648.640407 @0 active pane changed
1750313648.641084 @0 name timer already queued (228187 left)
1750313648.641113 %0 has 28 bytes
1750313648.641120 @0 alerts timer reset 0
1750313648.641129 screen_write_start_pane: size 171x23, pane %0 (at 0,0)
1750313648.641137 input_parse_buffer: %0 ground, 28 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\bpython\033[K
1750313648.641142 input_c0_dispatch: '\b'
1750313648.641148 input_c0_dispatch: '\b'
1750313648.641152 input_c0_dispatch: '\b'
1750313648.641156 input_c0_dispatch: '\b'
1750313648.641160 input_c0_dispatch: '\b'
1750313648.641164 input_c0_dispatch: '\b'
1750313648.641168 input_c0_dispatch: '\b'
1750313648.641172 input_c0_dispatch: '\b'
1750313648.641176 input_c0_dispatch: '\b'
1750313648.641180 input_c0_dispatch: '\b'
1750313648.641184 input_c0_dispatch: '\b'
1750313648.641187 input_c0_dispatch: '\b'
1750313648.641191 input_c0_dispatch: '\b'
1750313648.641195 input_c0_dispatch: '\b'
1750313648.641199 input_c0_dispatch: '\b'
1750313648.641203 input_c0_dispatch: '\b'
1750313648.641207 input_c0_dispatch: '\b'
1750313648.641212 input_c0_dispatch: '\b'
1750313648.641216 input_c0_dispatch: '\b'
1750313648.641223 screen_write_collect_end: 6 python (at 56,0)
1750313648.641230 input_csi_dispatch: 'K' "" ""
1750313648.641239 screen_write_collect_trim: 0x55a7a6f13120 56-61 before 62-170
1750313648.641249 /dev/pts/87: \033[19D
1750313648.641255 /dev/pts/87: python
1750313648.641261 tty_clear_pane_line: /dev/pts/87, 109 at 62,0
1750313648.641266 tty_clear_line: /dev/pts/87, 109 at 62,0
1750313648.641271 /dev/pts/87: \033[K
1750313648.641277 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1750313648.641284 cmdq_next <global>: empty
1750313648.641289 cmdq_next </dev/pts/87>: empty
1750313648.641295 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.641301 server_client_reset_state: cursor to 62,0
1750313648.641308 server_client_check_pane_buffer: %0 has 28 minimum (of 28) bytes used
1750313648.641314 server_client_check_pane_buffer: pane %0 is on
1750313648.641327 @0 active pane changed
1750313648.641332 @0 name timer already queued (227935 left)
1750313648.641346 /dev/pts/87: wrote 14 bytes (of 14)
1750313648.641351 cmdq_next <global>: empty
1750313648.641356 cmdq_next </dev/pts/87>: empty
1750313648.641361 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.641366 server_client_reset_state: cursor to 62,0
1750313648.641372 server_client_check_pane_buffer: pane %0 is on
1750313648.641376 @0 active pane changed
1750313648.641381 @0 name timer already queued (227885 left)
1750313648.647382 /dev/pts/87: read 3 bytes (already 0)
1750313648.647391 /dev/pts/87: keys are 3 (\033OB)
1750313648.647397 /dev/pts/87: next key is 3 (\033OB) (expired=0)
1750313648.647403 /dev/pts/87: keys in list: 0x400000010e0ad
1750313648.647409 /dev/pts/87: complete key \033OB 0x400000010e0ad
1750313648.647417 cmdq_append </dev/pts/87>: [server_client_key_callback/0x55a7a6f3abc0]
1750313648.647422 cmdq_next <global>: empty
1750313648.647427 cmdq_next </dev/pts/87>: enter
1750313648.647433 cmdq_next </dev/pts/87>: [server_client_key_callback/0x55a7a6f3abc0] (1), flags 0
1750313648.647440 session $0 0 activity 1750313648.647436 (last 1750313648.640340)
1750313648.647445 cmd_find_from_client: s=$0 0
1750313648.647451 cmd_find_from_client: wl=0 1 w=@0 bash
1750313648.647455 cmd_find_from_client: wp=%0
1750313648.647460 cmd_find_from_client: idx=none
1750313648.647465 session 0 not pasting
1750313648.647471 key table root (pane %0)
1750313648.647476 key table root (pane %0)
1750313648.647480 not found in key table root
1750313648.647487 writing key 0x400000010e0ad (Down[C]) to %0
1750313648.647493 found key 0x10e0ad: "\033[B"
1750313648.647498 input_key: \033[B
1750313648.648107 unref client 0x55a7a6f14210 (2 references)
1750313648.648112 cmdq_next </dev/pts/87>: exit (empty)
1750313648.648117 cmdq_next <global>: empty
1750313648.648121 cmdq_next </dev/pts/87>: empty
1750313648.648127 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.648132 server_client_reset_state: cursor to 62,0
1750313648.648137 server_client_check_pane_buffer: pane %0 is on
1750313648.648142 @0 active pane changed
1750313648.648147 @0 name timer already queued (221120 left)
1750313648.648159 cmdq_next <global>: empty
